day_of_week,pair_number,subject_name
четверг,2,"ФТД: Иностранный язык в профессиональной сфере (русский язык), п/г 1, А518 Гигиена, п/г 2, А439"
четверг,3,"Гигиена, п/г 1, А439 ФТД: Иностранный язык в профессиональной сфере (русский язык), п/г 3, А613"
четверг,4,А439----------------------------------
пятница,2,"Общая хирургия, п/г 1  ,СОКБ Пропедевтика внутренних болезней, п/г 2, СОКБ"
пятница,3,"Общая хирургия, п/г 1  ,СОКБ Пропедевтика внутренних болезней, п/г 2, СОКБ"
пятница,4,"'Пропедевтика внутренних болезней (лек), А515// Общая хирургия (лек), СОКБ"
пятница,4,"'Пропедевтика внутренних болезней (лек), А515// Общая хирургия (лек), СОКБ"
пятница,6,"Фармакология (лек), ЭОиДОТ"
суббота,1,"Микробиология, вирусология, п/г 1, А423"
суббота,1,"Микробиология, вирусология, п/г 1, А423"
суббота,2,А423------------------------------ ------------------------А423
суббота,3,"Микробиология, вирусология, п/г 2, А423"
суббота,3,"Микробиология, вирусология, п/г 2, А423"
суббота,4,"Общая хирургия, п/г 2  ,СОКБ' Пропедевтика внутренних болезней, п/г 3, СОКБ"
суббота,5,"Общая хирургия, п/г 2  ,СОКБ Пропедевтика внутренних болезней, п/г 3, СОКБ"
понедельник,5,"Педиатрия (лек), ЭОиДОТ// Оториноларингология (лек), ЭОиДОТ"
понедельник,5,"Педиатрия (лек), ЭОиДОТ// Оториноларингология (лек), ЭОиДОТ"
вторник,5,"Инфекционные болезни (лек), ЭОиДОТ// Факультетская хирургия (лек), ЭОиДОТ"
вторник,5,"Инфекционные болезни (лек), ЭОиДОТ// Факультетская хирургия (лек), ЭОиДОТ"
среда,5,"Неврология, медицинская генетика, нейрохирургия (лек). А436// Акушерство(лек 8ч), СОКЦОМиД"
среда,5,"Неврология, медицинская генетика, нейрохирургия (лек). А436// Акушерство(лек 8ч), СОКЦОМиД"
четверг,5,"Клиническая патологическая физиология (лек), ЭОиДОТ// Иммунология и аллергология (лек), ЭОиДОТ"
четверг,5,"Клиническая патологическая физиология (лек), ЭОиДОТ// Иммунология и аллергология (лек), ЭОиДОТ"
пятница,5,"Факультетская терапия (лек),  ЭОиДОТ// Топографическая анатомия и оперативная хирургия (лек), ЭОиДОТ"
пятница,5,"Факультетская терапия (лек),  ЭОиДОТ// Топографическая анатомия и оперативная хирургия (лек), ЭОиДОТ"
суббота,5,"Урология (лек), ЭОиДОТ// Госпитальная хирургия, детская хирургия (лек),ЭОиДОТ"
суббота,5,"Урология (лек), ЭОиДОТ// Госпитальная хирургия, детская хирургия (лек),ЭОиДОТ"
вторник,4,"Медицина катастроф (лек), ЭОиДОТ//"
среда,4,"//Акушерство и гинекология (лек 12 ч), СОКЦОМиД"
четверг,4,"Госпитальная терапия, эндокринология (лек), ЭОиДОТ// Поликлиническая терапия (лек), ЭОиДОТ"
четверг,4,"Госпитальная терапия, эндокринология (лек), ЭОиДОТ// Поликлиническая терапия (лек), ЭОиДОТ"
пятница,4,"Медицинская реабилитация (лек), ЭОиДОТ// Клиническая фармакология (лек),ЭОиДОТ"
пятница,4,"Медицинская реабилитация (лек), ЭОиДОТ// Клиническая фармакология (лек),ЭОиДОТ"
суббота,4,"Общественное здоровье и здравоохранение, экономика здравоохранения( лек), ЭОиДОТ// Анестезиология, реанимация, интенсивная терапия (лек). ЭОиДОТ"
суббота,4,"Общественное здоровье и здравоохранение, экономика здравоохранения( лек), ЭОиДОТ// Анестезиология, реанимация, интенсивная терапия (лек). ЭОиДОТ"
суббота,5,"Госпитальная хирургия, детская хирургия (лек),ЭОиДОТ//"
